[pkrbot] pkrbot already available
[bot] init python=3.7.17
[bot] cwd=/home/lunaris/build/pokerbots/neuropoker
[bot] executable=/usr/bin/python3.7
[bot] sys.path[0:3]=['/home/lunaris/build/pokerbots/neuropoker', '/usr/lib/python37.zip', '/usr/lib/python3.7']
[bot] preflop decision action=CheckAction equity=0.556 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.248 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.312 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.127 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.311 pot_odds=0.497 continue_cost=398 pot_total=402 legal={<class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.245 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.206 pot_odds=0.250 continue_cost=2 pot_total=6 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.237 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.259 pot_odds=0.250 continue_cost=2 pot_total=6 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.283 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.345 pot_odds=0.250 continue_cost=2 pot_total=6 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.160 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.551 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.116 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.297 pot_odds=0.497 continue_cost=398 pot_total=402 legal={<class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.372 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.220 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.411 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.258 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.659 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.439 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.212 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.193 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.198 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.391 pot_odds=0.497 continue_cost=398 pot_total=402 legal={<class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.122 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.224 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.509 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.305 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.230 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.517 pot_odds=0.497 continue_cost=398 pot_total=402 legal={<class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.141 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.167 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.223 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.352 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.294 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.228 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.441 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.380 pot_odds=0.250 continue_cost=2 pot_total=6 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.614 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.252 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.167 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.120 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.242 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.367 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.320 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.172 pot_odds=0.250 continue_cost=2 pot_total=6 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.236 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.512 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.245 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.312 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.233 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.152 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.200 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.174 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.525 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.153 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.211 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.245 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.166 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.172 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.152 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.172 pot_odds=0.250 continue_cost=2 pot_total=6 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.167 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.331 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=FoldAction equity=0.275 pot_odds=0.250 continue_cost=1 pot_total=3 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.FoldAction'>, <class 'skeleton.actions.CallAction'>} bucket=check_default roll=0.978
[bot] preflop decision action=CheckAction equity=0.252 pot_odds=0.000 continue_cost=0 pot_total=4 legal={<class 'skeleton.actions.RaiseAction'>, <class 'skeleton.actions.CheckAction'>, <class 'skeleton.actions.FoldAction'>} bucket=check_default roll=0.978
